,Ticker,Company,Sector,# Employees,Market cap,Dividend yield,PE Ratio
71,EMR,Emerson Electric Company,Producer Manufacturing,86700,"$48,013,560,000",2.51%,16.53
72,SLB,Schlumberger N.V.,Industrial Services,86000,"$64,312,234,364",1.32%,30.89
73,RCL,D/B/A Royal Caribbean Cruises Ltd.,Consumer Services,85000,"$11,908,713,908",0.00%,-2.29
74,KO,Coca-Cola Company (The),Consumer Non-Durables,80300,"$242,006,248,577",3.08%,23.11
75,APH,Amphenol Corporation,Electronic Technology,80000,"$41,691,504,823",1.14%,24.38
76,TMO,Thermo Fisher Scientific Inc,Health Technology,80000,"$198,092,417,077",0.23%,25.09
77,CSCO,"Cisco Systems, Inc.",Technology Services,79500,"$172,078,393,714",3.57%,14.27
78,MDLZ,"Mondelez International, Inc.",Consumer Non-Durables,79000,"$79,081,664,720",2.46%,18.6
79,PFE,"Pfizer, Inc.",Health Technology,78500,"$241,948,486,486",3.65%,9.65
80,WHR,Whirlpool Corporation,Consumer Durables,78000,"$7,510,119,956",4.76%,4.3
81,ORLY,"O’Reilly Automotive, Inc.",Retail Trade,77827,"$46,711,171,112",0.00%,21.58
82,MMC,"Marsh & McLennan Companies, Inc.",Finance,76000,"$78,785,397,256",1.43%,24.01
83,MCK,McKesson Corporation,Distribution Services,76000,"$51,837,825,900",0.54%,46.34
84,DE,Deere & Company,Producer Manufacturing,75600,"$112,071,665,012",1.17%,19.55
85,BDX,"Becton, Dickinson and Company",Health Technology,75000,"$64,302,941,903",1.52%,34.69
86,TMUS,"T-Mobile US, Inc.",Communications,75000,"$170,223,557,375",0.00%,60.83
87,UAL,"United Airlines Holdings, Inc.",Transportation,74400,"$12,775,717,692",0.00%,-6.43
88,LIN,Linde plc,Process Industries,74207,"$141,490,974,089",1.60%,34.99
89,DAL,"Delta Air Lines, Inc.",Transportation,74000,"$20,851,445,532",0.00%,39.95
90,MRK,"Merck & Company, Inc.",Health Technology,74000,"$236,253,678,345",2.92%,16.6
91,CI,Cigna Corporation,Health Services,73700,"$89,423,456,482",1.48%,16.67
92,NKE,"Nike, Inc.",Consumer Non-Durables,73300,"$111,921,715,476",1.37%,17.94
93,LH,Laboratory Corporation of America Holdings,Health Services,72400,"$19,357,614,000",0.69%,9.32
94,XOM,Exxon Mobil Corporation,Energy Minerals,72000,"$432,558,971,058",3.34%,16.8
95,CNC,Centene Corporation,Health Services,71300,"$43,280,101,432",0.00%,8.5
96,PM,Philip Morris International Inc,Consumer Non-Durables,71000,"$134,042,622,972",5.69%,14.64
97,TSLA,"Tesla, Inc.",Consumer Durables,70757,"$695,755,688,792",0.00%,77.33
98,IQV,"IQVIA Holdings, Inc.",Health Services,70000,"$33,271,149,633",0.00%,30.18
99,DHR,Danaher Corporation,Health Technology,69000,"$187,600,882,601",0.37%,28.1
100,OTIS,Otis Worldwide Corporation,Producer Manufacturing,69000,"$27,852,951,376",1.59%,21.79
101,USB,U.S. Bancorp,Finance,68108,"$61,303,448,995",4.44%,8.62
102,AAP,Advance Auto Parts Inc.,Retail Trade,68000,"$10,295,248,429",3.17%,16.62
103,MS,Morgan Stanley,Finance,68000,"$133,294,394,475",3.66%,9.31
104,DVA,DaVita Inc.,Health Services,67000,"$8,278,171,000",0.00%,9.19
105,WDC,Western Digital Corporation,Electronic Technology,65600,"$10,593,386,034",0.00%,5.84
106,OMC,Omnicom Group Inc.,Commercial Services,64100,"$14,013,293,348",4.03%,11.22
107,AXP,American Express Company,Finance,63700,"$107,941,189,182",1.38%,13.67
108,EL,"Estee Lauder Companies, Inc. (The)",Consumer Non-Durables,62000,"$47,997,225,686",1.15%,13.86
109,FIS,"Fidelity National Information Services, Inc.",Technology Services,62000,"$46,650,194,602",2.33%,51.14
110,SHW,Sherwin-Williams Company (The),Process Industries,61031,"$53,713,095,904",1.13%,28.57
111,HPE,Hewlett Packard Enterprise Company,Electronic Technology,60400,"$16,495,505,487",3.70%,4.43
112,SYY,Sysco Corporation,Distribution Services,58000,"$39,248,400,207",2.46%,39.13
113,MPC,Marathon Petroleum Corporation,Energy Minerals,57900,"$54,285,200,868",2.11%,5.04
114,CMI,Cummins Inc.,Producer Manufacturing,57825,"$31,689,434,517",2.61%,15.96
115,CRM,Salesforce.com Inc,Technology Services,56606,"$153,670,000,000",0.00%,109.07
116,LUV,Southwest Airlines Company,Transportation,56500,"$19,651,757,332",0.00%,33.34
117,ADP,"Automatic Data Processing, Inc.",Technology Services,56000,"$96,862,629,577",1.77%,33.3
118,CARR,Carrier Global Corporation,Producer Manufacturing,56000,"$29,362,846,780",1.62%,10.78
119,BKR,Baker Hughes Company,Industrial Services,55000,"$25,951,498,385",0.69%,85.8
120,J,Jacobs Engineering Group Inc.,Industrial Services,55000,"$17,485,555,712",0.68%,0.0
121,PH,Parker-Hannifin Corporation,Producer Manufacturing,54640,"$34,116,624,841",1.77%,19.73
122,SWK,"Stanley Black & Decker, Inc.",Consumer Durables,53100,"$10,951,672,992",4.23%,7.88
123,COF,Capital One Financial Corporation,Finance,51985,"$36,550,961,571",2.50%,3.3
124,PNC,"PNC Financial Services Group, Inc. (The)",Finance,51257,"$62,215,811,407",3.74%,12.08
125,HPQ,HP Inc.,Electronic Technology,51000,"$25,641,380,751",3.88%,3.94
126,IPG,"Interpublic Group of Companies, Inc. (The)",Commercial Services,50200,"$11,140,394,729",3.95%,10.79
127,GLW,Corning Incorporated,Electronic Technology,50110,"$26,559,896,084",3.30%,24.07
128,AON,Aon plc,Finance,50000,"$59,255,316,728",0.76%,42.3
129,BAX,Baxter International Inc.,Health Technology,50000,"$27,859,745,141",2.05%,26.2
130,GPC,Genuine Parts Company,Distribution Services,50000,"$22,483,277,804",2.18%,24.09
131,WRK,Westrock Company,Process Industries,49900,"$8,275,043,401",3.05%,10.24
132,BWA,BorgWarner Inc.,Producer Manufacturing,49700,"$8,068,839,427",1.99%,11.9
133,HUM,Humana Inc.,Health Services,49600,"$63,303,425,277",0.61%,21.07
134,IP,International Paper Company,Process Industries,49300,"$11,787,268,538",5.60%,6.55
135,DGX,Quest Diagnostics Incorporated,Health Services,49000,"$14,769,353,198",2.04%,8.37
136,BK,The Bank of New York Mellon Corporation,Finance,48500,"$31,532,187,761",3.52%,9.15
137,WM,"Waste Management, Inc.",Industrial Services,48250,"$66,753,717,973",1.55%,34.51
138,LHX,"L3Harris Technologies, Inc.",Electronic Technology,48000,"$45,467,423,635",1.83%,24.68
139,CVX,Chevron Corporation,Energy Minerals,47736,"$330,088,660,608",3.29%,16.19
140,CAH,"Cardinal Health, Inc.",Distribution Services,47300,"$18,550,552,048",2.75%,-19.42
141,ABBV,AbbVie Inc.,Health Technology,47000,"$253,067,651,329",3.88%,20.25
142,PPG,"PPG Industries, Inc.",Process Industries,46900,"$26,940,098,726",2.07%,23.61
143,MET,"MetLife, Inc.",Finance,46500,"$54,761,287,057",2.88%,8.05
144,AMCR,Amcor plc,Process Industries,46000,"$16,468,556,289",4.29%,17.03
145,KMB,Kimberly-Clark Corporation,Consumer Non-Durables,46000,"$38,806,305,783",3.97%,21.63
146,LVS,Las Vegas Sands Corp.,Consumer Services,46000,"$27,203,956,484",0.00%,15.55
147,AIG,"American International Group, Inc. New",Finance,45000,"$40,111,951,543",2.41%,4.05
148,QCOM,QUALCOMM Incorporated,Electronic Technology,45000,"$126,730,550,000",2.52%,11.27
149,VTRS,Viatris Inc.,Health Technology,45000,"$11,374,009,217",4.93%,67.53
150,ECL,Ecolab Inc.,Process Industries,44000,"$41,531,477,282",1.39%,36.51
151,FISV,"Fiserv, Inc.",Technology Services,44000,"$61,547,201,808",0.00%,35.77
152,LKQ,LKQ Corporation,Consumer Durables,44000,"$14,035,047,375",1.94%,12.52
153,PGR,Progressive Corporation (The),Finance,43326,"$70,891,722,846",1.56%,32.22
154,ITW,Illinois Tool Works Inc.,Producer Manufacturing,43000,"$59,431,887,043",2.56%,21.79
155,MU,"Micron Technology, Inc.",Electronic Technology,43000,"$57,652,550,010",0.81%,6.47
156,SYK,Stryker Corporation,Health Technology,43000,"$81,942,207,595",1.28%,40.24
157,TSCO,Tractor Supply Company,Retail Trade,42500,"$21,791,537,276",1.66%,20.98
158,ALL,Allstate Corporation (The),Finance,42160,"$36,530,448,718",2.46%,9.03
159,ABC,AmerisourceBergen Corporation,Distribution Services,42000,"$29,635,834,575",1.28%,17.13
160,HII,"Huntington Ingalls Industries, Inc.",Electronic Technology,42000,"$9,712,894,719",1.93%,18.11
161,MGM,MGM Resorts International,Consumer Services,42000,"$12,760,095,692",0.03%,8.33
162,MHK,"Mohawk Industries, Inc.",Consumer Durables,42000,"$6,032,529,752",0.00%,5.64
163,PRU,"Prudential Financial, Inc.",Finance,41671,"$35,868,240,000",4.84%,7.34
164,EPAM,"EPAM Systems, Inc.",Technology Services,41168,"$19,025,908,823",0.00%,41.26
165,GS,"Goldman Sachs Group, Inc. (The)",Finance,40500,"$106,421,124,737",2.71%,5.81
166,CTAS,Cintas Corporation,Consumer Services,40000,"$40,643,515,531",1.00%,33.03
167,HAL,Halliburton Company,Industrial Services,40000,"$28,985,940,819",1.27%,18.53
168,STX,Seagate Technology Holdings PLC,Electronic Technology,40000,"$11,032,966,000",5.22%,8.28
169,VFC,V.F. Corporation,Consumer Non-Durables,40000,"$11,052,668,866",6.92%,7.68
170,STT,State Street Corporation,Finance,39439,"$23,737,182,011",3.58%,8.94
171,ADM,Archer-Daniels-Midland Company,Process Industries,39088,"$49,525,614,621",1.76%,16.11
172,LDOS,"Leidos Holdings, Inc.",Technology Services,39000,"$12,724,221,962",1.54%,34.08
173,LUMN,"Lumen Technologies, Inc.",Communications,39000,"$7,092,074,993",14.12%,3.22
174,BSX,Boston Scientific Corporation,Health Technology,38000,"$58,555,236,311",0.00%,76.38
175,KHC,The Kraft Heinz Company,Consumer Non-Durables,38000,"$44,471,208,419",4.34%,35.35
176,YUM,"Yum! Brands, Inc.",Consumer Services,38000,"$31,427,716,253",1.99%,18.93
177,ULTA,"Ulta Beauty, Inc.",Retail Trade,37000,"$19,784,815,817",0.00%,19.83
178,PWR,"Quanta Services, Inc.",Industrial Services,35800,"$18,960,553,409",0.21%,38.89
179,DOW,Dow Inc.,Process Industries,35700,"$32,410,898,237",6.09%,4.68
180,LLY,Eli Lilly and Company,Health Technology,35000,"$312,883,065,490",1.15%,51.01
181,GIS,"General Mills, Inc.",Consumer Non-Durables,35000,"$46,372,940,335",2.66%,19.77
182,RSG,"Republic Services, Inc.",Industrial Services,35000,"$42,328,744,740",1.39%,31.04
183,TT,Trane Technologies plc,Producer Manufacturing,35000,"$33,631,458,066",1.78%,22.44
184,NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Services,34300,"$5,861,523,995",0.00%,-1.46
185,CL,Colgate-Palmolive Company,Consumer Non-Durables,34200,"$59,456,085,860",1.93%,28.67
186,DD,"DuPont de Nemours, Inc.",Process Industries,34000,"$27,098,793,493",2.37%,17.25
187,TXT,Textron Inc.,Electronic Technology,33000,"$13,081,113,340",0.13%,17.28
188,AJG,Arthur J. Gallagher & Co.,Finance,32401,"$37,450,324,800",1.12%,37.95
189,EXC,Exelon Corporation,Utilities,32340,"$36,130,409,267",3.45%,13.44
190,AVY,Avery Dennison Corporation,Process Industries,32000,"$13,916,784,827",1.67%,18.81
191,SCHW,Charles Schwab Corporation (The),Finance,32000,"$124,900,634,741",1.16%,23.54
192,CB,Chubb Limited,Finance,31000,"$81,849,362,356",1.65%,9.77
193,K,Kellogg Company,Consumer Non-Durables,31000,"$25,025,521,530",3.14%,15.83
194,NWL,Newell Brands Inc.,Producer Manufacturing,31000,"$6,216,408,000",6.02%,8.5
195,UNP,Union Pacific Corporation,Transportation,30960,"$124,933,187,516",2.46%,17.09
196,TRV,"The Travelers Companies, Inc.",Finance,30600,"$41,332,825,936",2.06%,10.33
197,JBHT,"J.B. Hunt Transport Services, Inc.",Transportation,30309,"$17,436,455,498",0.89%,19.43
198,BMY,Bristol-Myers Squibb Company,Health Technology,30250,"$151,902,051,940",3.00%,24.03
199,TXN,Texas Instruments Incorporated,Electronic Technology,30000,"$139,477,429,267",2.98%,17.11
200,NXPI,NXP Semiconductors N.V.,Electronic Technology,29000,"$37,110,415,922",2.18%,24.05
201,NEM,Newmont Corporation,Non-Energy Minerals,27800,"$32,040,881,179",5.36%,30.95
202,SO,Southern Company (The),Utilities,27700,"$68,765,555,391",4.09%,29.48
203,DUK,Duke Energy Corporation (Holding Company),Utilities,27535,"$68,744,414,038",4.37%,18.21
204,FBHS,"Fortune Brands Home & Security, Inc.",Producer Manufacturing,27500,"$7,113,727,290",1.99%,7.86
205,WYNN,"Wynn Resorts, Limited",Consumer Services,27500,"$6,195,989,643",0.00%,-9.7
206,AMAT,"Applied Materials, Inc.",Producer Manufacturing,27000,"$66,467,502,467",1.60%,10.02
207,WAB,Westinghouse Air Brake Technologies Corporation,Producer Manufacturing,27000,"$15,908,610,838",0.65%,25.82
208,KMX,CarMax Inc,Retail Trade,26889,"$9,085,890,733",0.00%,7.75
209,PYPL,"PayPal Holdings, Inc.",Technology Services,26500,"$97,687,517,077",0.00%,27.38
210,NUE,Nucor Corporation,Non-Energy Minerals,26400,"$31,909,025,941",1.63%,4.1
211,PCAR,PACCAR Inc.,Producer Manufacturing,26000,"$31,548,775,564",1.48%,15.27
212,ADI,"Analog Devices, Inc.",Electronic Technology,24700,"$72,691,888,576",2.09%,44.5
213,FCX,"Freeport-McMoRan, Inc.",Non-Energy Minerals,24500,"$40,534,106,105",1.32%,8.14
214,ROK,"Rockwell Automation, Inc.",Producer Manufacturing,24500,"$27,003,797,508",1.90%,40.32
215,AMGN,Amgen Inc.,Health Technology,24300,"$132,764,487,662",3.02%,23.13
216,GPN,Global Payments Inc.,Technology Services,24000,"$31,227,942,591",0.88%,30.84
217,IRM,Iron Mountain Incorporated (Delaware),Finance,24000,"$13,435,565,517",5.26%,30.1
218,NWSA,News Corporation,Consumer Services,24000,"$9,652,672,771",1.20%,12.89
219,NWS,News Corporation,Consumer Services,24000,"$9,652,672,771",1.19%,6.6
220,GWW,"W.W. Grainger, Inc.",Distribution Services,23100,"$26,510,505,850",1.28%,22.12
221,DOV,Dover Corporation,Producer Manufacturing,23000,"$17,421,144,504",1.64%,15.3
222,SPGI,S&P Global Inc.,Commercial Services,23000,"$99,006,145,000",1.09%,27.79
223,ALK,"Alaska Air Group, Inc.",Transportation,21997,"$5,276,942,834",0.00%,10.79
224,V,Visa Inc.,Finance,21500,"$304,783,080,907",0.80%,22.34
225,CZR,"Caesars Entertainment, Inc.",Consumer Services,21000,"$7,999,895,211",0.00%,-13.46
226,CTVA,"Corteva, Inc.",Process Industries,21000,"$44,724,660,000",0.92%,26.01
227,MA,Mastercard Incorporated,Finance,21000,"$285,455,333,006",0.66%,29.93
228,NTRS,Northern Trust Corporation,Finance,20900,"$16,585,483,445",3.54%,10.67
229,APD,"Air Products and Chemicals, Inc.",Process Industries,20875,"$53,553,364,204",2.61%,23.65
230,FAST,Fastenal Company,Distribution Services,20365,"$26,392,775,270",2.60%,26.4
231,BKNG,Booking Holdings Inc. Common Stock,Consumer Services,20300,"$70,352,324,331",0.00%,135.43
232,RL,Ralph Lauren Corporation,Retail Trade,20300,"$4,114,301,450",3.10%,8.02
233,RJF,"Raymond James Financial, Inc.",Finance,20021,"$21,582,499,300",1.35%,14.06
234,AVGO,Broadcom Inc.,Electronic Technology,20000,"$176,297,133,797",3.74%,23.14
235,HRL,Hormel Foods Corporation,Consumer Non-Durables,20000,"$25,190,633,496",2.24%,26.47
236,ZBH,"Zimmer Biomet Holdings, Inc.",Health Technology,20000,"$22,685,689,530",0.88%,55.55
237,FITB,Fifth Third Bancorp,Finance,19872,"$22,822,664,366",3.65%,8.71
238,ODFL,"Old Dominion Freight Line, Inc.",Transportation,19779,"$29,146,155,384",0.42%,25.38
239,HWM,Howmet Aerospace Inc.,Electronic Technology,19700,"$14,223,399,336",0.23%,46.03
240,MCHP,Microchip Technology Incorporated,Electronic Technology,19500,"$32,773,362,269",1.78%,25.47
241,RF,Regions Financial Corporation,Finance,19406,"$19,528,883,193",3.36%,7.98
242,CSX,CSX Corporation,Transportation,19300,"$59,783,452,517",1.40%,14.74
243,LYB,LyondellBasell Industries NV,Process Industries,19200,"$25,770,274,237",5.67%,4.4
244,EXPE,"Expedia Group, Inc.",Consumer Services,19100,"$14,613,618,618",0.00%,65.87
245,HSIC,"Henry Schein, Inc.",Distribution Services,19000,"$9,212,245,874",0.00%,14.25
246,NVDA,NVIDIA Corporation,Electronic Technology,18975,"$300,069,900,000",0.13%,31.13
247,CAG,"ConAgra Brands, Inc.",Consumer Non-Durables,18600,"$16,740,377,395",3.58%,15.85
248,HIG,"Hartford Financial Services Group, Inc. (The)",Finance,18500,"$21,973,681,704",2.25%,8.33
249,CRL,"Charles River Laboratories International, Inc.",Commercial Services,18400,"$10,152,316,077",0.00%,24.02
250,ROP,"Roper Technologies, Inc.",Technology Services,18400,"$39,375,161,328",0.67%,13.5
251,URI,"United Rentals, Inc.",Finance,18250,"$20,075,301,950",0.00%,12.43
252,ALGN,"Align Technology, Inc.",Health Technology,18070,"$16,010,615,761",0.00%,21.94
253,MAS,Masco Corporation,Producer Manufacturing,18000,"$10,452,836,380",2.30%,18.35
254,MSI,"Motorola Solutions, Inc.",Electronic Technology,18000,"$37,449,431,435",1.40%,29.18
255,DFS,Discover Financial Services,Finance,17600,"$25,522,395,680",2.34%,5.06
256,CFG,"Citizens Financial Group, Inc.",Finance,17584,"$18,200,025,685",4.27%,8.84
257,EXPD,"Expeditors International of Washington, Inc.",Transportation,17480,"$15,267,280,983",1.37%,10.21
258,PFG,Principal Financial Group Inc,Finance,17400,"$19,632,424,878",3.21%,12.32
259,CTLT,"Catalent, Inc.",Health Technology,17300,"$12,787,002,775",0.00%,25.32
260,D,"Dominion Energy, Inc.",Utilities,17300,"$54,687,108,735",3.96%,18.04
261,MTB,M&T Bank Corporation,Finance,17076,"$29,255,809,397",2.92%,17.15
262,A,"Agilent Technologies, Inc.",Health Technology,17000,"$38,177,391,907",0.65%,30.94
263,FTV,Fortive Corporation,Electronic Technology,17000,"$21,580,138,931",0.46%,32.88
264,TAP,Molson Coors Beverage Company,Consumer Non-Durables,17000,"$9,834,485,684",3.03%,9.01
265,HSY,The Hershey Company,Consumer Non-Durables,16880,"$33,230,727,462",1.64%,20.44
266,AEP,"American Electric Power Company, Inc.",Utilities,16787,"$44,129,749,226",3.59%,16.41
267,XYL,Xylem Inc.,Producer Manufacturing,16700,"$16,738,885,969",1.26%,38.87
268,AME,"AMETEK, Inc.",Producer Manufacturing,16500,"$27,087,945,505",0.73%,25.33
269,BLK,"BlackRock, Inc.",Finance,16500,"$87,129,254,268",3.23%,14.06
270,MTD,"Mettler-Toledo International, Inc.",Health Technology,16500,"$26,264,538,672",0.00%,32.45
271,SEE,Sealed Air Corporation,Process Industries,16500,"$6,917,168,011",1.67%,12.22
272,SYF,Synchrony Financial,Finance,16500,"$15,218,767,600",2.79%,3.72
273,TPR,"Tapestry, Inc.",Retail Trade,16400,"$7,409,141,807",3.39%,8.51
274,SNPS,"Synopsys, Inc.",Technology Services,16361,"$44,185,261,962",0.00%,43.92
275,GRMN,Garmin Ltd.,Electronic Technology,16000,"$15,659,836,800",3.41%,14.52
276,IR,Ingersoll Rand Inc.,Producer Manufacturing,15900,"$18,671,314,703",0.17%,14.97
277,ROL,"Rollins, Inc.",Consumer Services,15616,"$18,160,351,204",1.08%,53.62
278,IT,"Gartner, Inc.",Technology Services,15600,"$22,642,210,467",0.00%,27.67
279,PKG,Packaging Corporation of America,Process Industries,15200,"$10,723,847,878",3.88%,11.48
280,XRAY,DENTSPLY SIRONA Inc.,Health Technology,15000,"$6,209,313,844",1.67%,16.72
281,PAYX,"Paychex, Inc.",Technology Services,15000,"$40,166,647,204",2.58%,29.44
282,EW,Edwards Lifesciences Corporation,Health Technology,14900,"$53,284,106,695",0.00%,33.72
283,CHRW,"C.H. Robinson Worldwide, Inc.",Transportation,14888,"$11,576,894,292",2.34%,12.17
284,SRE,DBA Sempra,Utilities,14706,"$45,178,966,978",3.12%,44.28
285,EMN,Eastman Chemical Company,Process Industries,14500,"$8,982,214,056",4.10%,10.86
286,DPZ,Domino’s Pizza Inc,Consumer Services,14400,"$11,448,159,169",1.31%,23.38
287,KEYS,Keysight Technologies Inc.,Electronic Technology,14300,"$28,813,019,716",0.00%,28.1
288,PSX,Phillips 66,Energy Minerals,14300,"$47,118,954,951",3.80%,18.45
289,AIZ,"Assurant, Inc.",Finance,14100,"$8,087,285,003",1.78%,5.71
290,CPB,Campbell Soup Company,Consumer Non-Durables,14100,"$15,281,683,130",2.87%,16.23
291,LRCX,Lam Research Corporation,Electronic Technology,14100,"$45,166,341,002",1.88%,10.72
292,ED,"Consolidated Edison, Inc.",Utilities,14071,"$29,976,369,550",3.67%,19.35
293,PKI,"PerkinElmer, Inc.",Health Technology,14000,"$16,104,913,015",0.22%,21.78
